phylum	cds	rpkm	cds_relative	rpkm_relative
Abditibacteriota	39	1.8721	2.560634343976315e-4	8.478598823198756e-5
Acidobacteria	9113	571.2361	0.05983348917091322	0.02587084944836625
Actinobacteria	298264	38176.2399	1.9583206204403885	1.7289729324838063
Annelida	901	44.0716	0.005915721907493998	0.0019959693173253897
Apicomplexa	113	69.9895	7.419273868444193e-4	0.0031697713387974433
Aquificae	141	9.079600000000001	9.257678012837444e-4	4.112081933396476e-4
Armatimonadetes	1583	93.0249	0.01039354914490899	0.004213027122846973
Arthropoda	4259	439.1633	0.02796344018203878	0.019889372568623907
Artverviricota	5	0.4368	3.282864543559377e-5	1.978234050517182e-5
Ascomycota	4612	425.2339	0.030281142549791702	0.019258520613878623
Bacillariophyta	252243	33816.8743	1.6561592021220963	1.5315405728552975
Bacteroidetes	1388758	116972.72699999998	9.118208795568867	5.297606033270387
Balneolaeota	1135	87.3334	0.007452102513879788	0.003955263407221549
Basidiomycota	1785	258.753	0.011719826420506977	0.011718726998019055
Blastocladiomycota	49	3.3727	3.21720725268819e-4	1.5274702340154072e-4
Brachiopoda	253	21.2481	0.001661129459041045	9.623103234614041e-4
Caldiserica	7	0.36860000000000004	4.5960103609831286e-5	1.6693614263292887e-5
Calditrichaeota	422	19.2616	0.002770737674764115	8.723432460494907e-4
candidate division CPR1	13	0.7084	8.535447813254382e-5	3.208289838338763e-5
candidate division CPR2	22	1.169	1.444460399166126e-4	5.2943122826341245e-5
candidate division CPR3	23	0.9044	1.5101176900373137e-4	4.095958963570831e-5
candidate division KD3-62	31	1.9193	2.035376017006814e-4	8.692364041111783e-5
candidate division NC10	257	22.7132	0.00168739237538952	0.0010286635905725015
candidate division WOR-3	114	4.1663	7.484931159315381e-4	1.8868856512522286e-4
candidate division WWE3	142	5.9263	9.323335303708631e-4	2.68397629431776e-4
candidate division Zixibacteria	577	39.5322	0.0037884256832675218	0.0017903833363519994
Candidatus Abawacabacteria	66	8.0731	4.3333811974983783e-4	3.656245721893375e-4
Candidatus Adlerbacteria	31	1.2198	2.035376017006814e-4	5.52438162733713e-5
Candidatus Aenigmarchaeota	8	0.3386	5.2525832696950044e-5	1.5334937030794824e-5
Candidatus Aerophobetes	6	0.3423	3.939437452271253e-5	1.5502507222802915e-5
Candidatus Altiarchaeota	109	6.9776	7.156644704959444e-4	3.160102085826165e-4
Candidatus Amesbacteria	48	5.5272	3.151549961817002e-4	2.503226933154434e-4
Candidatus Aminicenantes	258	13.187	0.0016939581044766387	5.972292221650659e-4
Candidatus Andersenbacteria	25	0.8224	1.6414322717796888e-4	3.7245871866880274e-5
Candidatus Atribacteria	62	2.2109	4.070752034013628e-4	1.0012998311099904e-4
Candidatus Azambacteria	32	1.3499	2.1010333078780018e-4	6.113594653830458e-5
Candidatus Bathyarchaeota	417	10.4323	0.0027379090293285207	4.724709497529853e-4
Candidatus Beckwithbacteria	25	3.0595	1.6414322717796888e-4	1.3856243309426093e-4
Candidatus Berkelbacteria	52	2.95	3.414179125301753e-4	1.3360326119564304e-4
Candidatus Bipolaricaulota	39	4.4865	2.560634343976315e-4	2.0319018012008558e-4
Candidatus Blackburnbacteria	11	0.6990000000000001	7.22230199583063e-5	3.1657179517204906e-5
Candidatus Brennerbacteria	5	0.2321	3.282864543559377e-5	1.0511632855426693e-5
Candidatus Buchananbacteria	56	2.3603	3.676808288786503e-4	1.068961957288394e-4
Candidatus Campbellbacteria	978	48.3459	0.006421283047202142	0.002189549120487606
Candidatus Cerribacteria	3	0.1231	1.9697187261356264e-5	5.575105577350391e-6
Candidatus Chisholmbacteria	10	0.40700000000000003	6.565729087118754e-5	1.8432721120890407e-5
Candidatus Cloacimonetes	391	21.784	0.0025672000730634333	9.865808277579279e-4
Candidatus Coatesbacteria	19	1.6581	1.2474885265525634e-4	7.509409064016802e-5
Candidatus Collierbacteria	28	1.4209	0.00018384041443932515	6.435148265521666e-5
Candidatus Colwellbacteria	40	3.7706999999999997	2.6262916348475016e-4	1.707721413526817e-4
Candidatus Curtissbacteria	29	1.2014	1.9040614352644388e-4	5.441049423743916e-5
Candidatus Dadabacteria	106	6.2079	6.95967283234588e-4	2.811510797208245e-4
Candidatus Daviesbacteria	73	3.2913	4.7929822335966916e-4	1.4906047917736265e-4
Candidatus Delongbacteria	27	1.4321	1.7727468535220638e-4	6.485872215534927e-5
Candidatus Desantisbacteria	50	2.4215999999999998	3.2828645435593776e-4	1.0967242620724376e-4
Candidatus Diapherotrites	7	0.3472	4.5960103609831286e-5	1.5724424504110934e-5
